Entity,Day,Death_rate_weekly_of_unvaccinated_people_United_States_by_age,Death_rate_weekly_of_fully_vaccinated_people_without_bivalent_booster_United_States_by_age,Death_rate_weekly_of_fully_vaccinated_people_with_bivalent_booster_United_States_by_age
0.5-4,2022-08-06,0.09652821,0.0,0.0
0.5-4,2022-08-13,0.019467877,0.0,0.0
0.5-4,2022-08-20,0.0,0.0,0.0
0.5-4,2022-08-27,0.07904275,0.0,0.0
0.5-4,2022-09-03,0.039777398,0.0,0.0
0.5-4,2022-09-10,0.019980619,0.0,0.0
0.5-4,2022-09-17,0.020094477,0.0,0.0
0.5-4,2022-09-24,0.020941379,0.0,0.0
0.5-4,2022-10-01,0.020299792,0.0,0.0
0.5-4,2022-10-08,0.0,0.0,0.0
0.5-4,2022-10-15,0.0,0.0,0.0
0.5-4,2022-10-22,0.06170473,0.0,0.0
0.5-4,2022-10-29,0.02065846,0.0,0.0
0.5-4,2022-11-05,0.0,0.0,0.0
0.5-4,2022-11-12,0.020828664,0.0,0.0
0.5-4,2022-11-19,0.0,0.0,0.0
0.5-4,2022-11-26,0.0,0.0,0.0
0.5-4,2022-12-03,0.021035556,0.0,0.0
0.5-4,2022-12-10,0.0422174,0.0,0.0
0.5-4,2022-12-17,0.042348567,0.0,0.0
0.5-4,2022-12-24,0.0,0.0,0.0
0.5-4,2022-12-31,0.042510014,0.0,0.0
0.5-4,2023-01-07,0.08516257,0.0,0.0
0.5-4,2023-01-14,0.0213456,0.0,0.0
0.5-4,2023-01-21,0.106951006,0.0,0.0
0.5-4,2023-01-28,0.042859674,0.0,0.0
0.5-4,2023-02-04,0.0,0.0,0.0
0.5-4,2023-02-11,0.021503212,0.0,0.0
0.5-4,2023-02-18,0.0,0.0,0.0
0.5-4,2023-02-25,0.02156537,0.0,0.0
0.5-4,2023-03-04,0.021597078,0.0,0.0
0.5-4,2023-03-11,0.02162552,0.0,0.0
0.5-4,2023-03-18,0.02165154,0.0,0.0
0.5-4,2023-03-25,0.0,0.0,0.0
0.5-4,2023-04-01,0.0,0.3397062,0.0
Dec-17,2021-10-09,0.07677123,0.0,0.0
Dec-17,2021-10-16,0.038808774,0.0,0.0
Dec-17,2021-10-23,0.05875537,0.0,0.0
Dec-17,2021-10-30,0.0,0.021099152,0.0
Dec-17,2021-11-06,0.039832313,0.0,0.0
Dec-17,2021-11-13,0.060443535,0.0,0.0
Dec-17,2021-11-20,0.04085689,0.0,0.0
Dec-17,2021-11-27,0.0,0.0,0.0
Dec-17,2021-12-04,0.0,0.0,0.0
Dec-17,2021-12-11,0.0844819,0.0,0.0
Dec-17,2021-12-18,0.06408349,0.019797534,0.0
Dec-17,2021-12-25,0.0,0.0,0.0
Dec-17,2022-01-01,0.04382797,0.0,0.0
Dec-17,2022-01-08,0.10562096,0.018247027,0.0
Dec-17,2022-01-15,0.043031704,0.05435402,0.0
Dec-17,2022-01-22,0.06573112,0.0,0.0
Dec-17,2022-01-29,0.11101118,0.017780345,0.0
Dec-17,2022-02-05,0.022462986,0.035222758,0.0
Dec-17,2022-02-12,0.06797117,0.0,0.0
Dec-17,2022-02-19,0.022861809,0.0,0.0
Dec-17,2022-02-26,0.02303752,0.0,0.0
Dec-17,2022-03-05,0.0,0.0,0.0
Dec-17,2022-03-12,0.023266278,0.0,0.0
Dec-17,2022-03-19,0.0,0.0,0.0
Dec-17,2022-03-26,0.0,0.0,0.0
Dec-17,2022-04-02,0.0,0.0,0.0
Dec-17,2022-04-09,0.0,0.0,0.0
Dec-17,2022-04-16,0.0,0.0,0.0
Dec-17,2022-04-23,0.0,0.0,0.0
Dec-17,2022-04-30,0.0,0.0,0.0
Dec-17,2022-05-07,0.07183029,0.0,0.0
Dec-17,2022-05-14,0.047997717,0.0,0.0
Dec-17,2022-05-21,0.0,0.0,0.0
Dec-17,2022-05-28,0.024133982,0.0,0.0
Dec-17,2022-06-04,0.048398457,0.016465386,0.0
Dec-17,2022-06-11,0.024267858,0.016439611,0.0
Dec-17,2022-06-18,0.0,0.0,0.0
Dec-17,2022-06-25,0.0,0.0,0.0
Dec-17,2022-07-02,0.0,0.0,0.0
Dec-17,2022-07-09,0.048999228,0.0,0.0
Dec-17,2022-07-16,0.02455944,0.0,0.0
Dec-17,2022-07-23,0.07387434,0.0,0.0
Dec-17,2022-07-30,0.0,0.0,0.0
Dec-17,2022-08-06,0.04952816,0.0,0.0
Dec-17,2022-08-13,0.0,0.0,0.0
Dec-17,2022-08-20,0.049783755,0.0,0.0
Dec-17,2022-08-27,0.024943057,0.0,0.0
Dec-17,2022-09-03,0.0,0.016200203,0.0
Dec-17,2022-09-10,0.0,0.0,0.0
Dec-17,2022-09-17,0.075121306,0.0,0.0
Dec-17,2022-09-24,0.025724018,0.0,0.0
Dec-17,2022-10-01,0.05021119,0.0,0.0
Dec-17,2022-10-08,0.0,0.0,0.0
Dec-17,2022-10-15,0.025158983,0.0,0.0
Dec-17,2022-10-22,0.0,0.0,0.0
Dec-17,2022-10-29,0.0,0.0,0.0
Dec-17,2022-11-05,0.025234934,0.0,0.0
Dec-17,2022-11-12,0.0,0.0,0.0
Dec-17,2022-11-19,0.0,0.0,0.0
Dec-17,2022-11-26,0.025308218,0.0,0.0
Dec-17,2022-12-03,0.07597588,0.017116034,0.0
Dec-17,2022-12-10,0.0,0.0,0.0
Dec-17,2022-12-17,0.0,0.01730157,0.0
Dec-17,2022-12-24,0.025384752,0.0,0.0
Dec-17,2022-12-31,0.050804444,0.0,0.0
Dec-17,2023-01-07,0.050830875,0.0,0.0
Dec-17,2023-01-14,0.025433147,0.0,0.0
Dec-17,2023-01-21,0.0,0.0,0.0
Dec-17,2023-01-28,0.0,0.0,0.0
Dec-17,2023-02-04,0.0,0.0,0.0
Dec-17,2023-02-11,0.0,0.0,0.0
Dec-17,2023-02-18,0.025506089,0.0,0.0
Dec-17,2023-02-25,0.0,0.0,0.0
Dec-17,2023-03-04,0.0,0.0,0.0
Dec-17,2023-03-11,0.0,0.0,0.0
Dec-17,2023-03-18,0.025558343,0.0,0.0
Dec-17,2023-03-25,0.0,0.0,0.0
Dec-17,2023-04-01,0.0,0.0,0.0
18-29,2021-10-09,0.252441,0.0,0.0
18-29,2021-10-16,0.30659387,0.018170847,0.0
18-29,2021-10-23,0.26874572,0.017895713,0.0
18-29,2021-10-30,0.2090481,0.008833407,0.0
18-29,2021-11-06,0.23248173,0.0,0.0
18-29,2021-11-13,0.22432834,0.0,0.0
18-29,2021-11-20,0.35667282,0.01716357,0.0
18-29,2021-11-27,0.3943959,0.008517474,0.0
18-29,2021-12-04,0.3211426,0.008456779,0.0
18-29,2021-12-11,0.17988436,0.016799726,0.0
18-29,2021-12-18,0.34225932,0.008354823,0.0
18-29,2021-12-25,0.33699164,0.033187952,0.0
18-29,2022-01-01,0.40107957,0.11538138,0.0
18-29,2022-01-08,0.51933974,0.07801177,0.0
18-29,2022-01-15,0.54078317,0.13192168,0.0
18-29,2022-01-22,0.4558418,0.09258279,0.0
18-29,2022-01-29,0.28375122,0.09200901,0.0
18-29,2022-02-05,0.22675695,0.022883968,0.0
18-29,2022-02-12,0.18032517,0.007591006,0.0
18-29,2022-02-19,0.13315786,0.015101249,0.0
18-29,2022-02-26,0.07303731,0.015026667,0.0
18-29,2022-03-05,0.024466872,0.0,0.0
18-29,2022-03-12,0.073707834,0.0,0.0
18-29,2022-03-19,0.04932365,0.007430254,0.0
18-29,2022-03-26,0.024754643,0.007411754,0.0
18-29,2022-04-02,0.02483901,0.007394869,0.0
18-29,2022-04-09,0.012459495,0.014762409,0.0
18-29,2022-04-16,0.07499721,0.0,0.0
18-29,2022-04-23,0.012537163,0.0,0.0
18-29,2022-04-30,0.012571909,0.0,0.0
18-29,2022-05-07,0.025210904,0.007340408,0.0
18-29,2022-05-14,0.050556038,0.007331657,0.0
18-29,2022-05-21,0.012674388,0.0,0.0
18-29,2022-05-28,0.03812812,0.014629736,0.0
18-29,2022-06-04,0.02547774,0.014613708,0.0
18-29,2022-06-11,0.025544832,0.014598391,0.0
18-29,2022-06-18,0.07682866,0.007292477,0.0
18-29,2022-06-25,0.115516834,0.007284838,0.0
18-29,2022-07-02,0.09006294,0.0145551,0.0
18-29,2022-07-09,0.03867539,0.007270903,0.0
18-29,2022-07-16,0.1033959,0.02179269,0.0
18-29,2022-07-23,0.07774817,0.014516691,0.0
18-29,2022-07-30,0.038966298,0.0,0.0
18-29,2022-08-06,0.065100595,0.007245227,0.0
18-29,2022-08-13,0.0783121,0.014478171,0.0
18-29,2022-08-20,0.065411724,0.021698331,0.0
18-29,2022-08-27,0.06554916,0.0,0.0
18-29,2022-09-03,0.05254121,0.0,0.0
18-29,2022-09-10,0.06576471,0.02164365,0.0
18-29,2022-09-17,0.039516095,0.021628514,0.0
18-29,2022-09-24,0.02689496,0.00743313,0.0
18-29,2022-10-01,0.013207106,0.007235584,0.0
18-29,2022-10-08,0.052890196,0.00726448,0.0
18-29,2022-10-15,0.06618657,0.014596903,0.0
18-29,2022-10-22,0.026505828,0.0,0.0
18-29,2022-10-29,0.013268499,0.007374622,0.0
18-29,2022-11-05,0.053130463,0.007415713,0.0
18-29,2022-11-12,0.06648217,0.014913471,0.0
18-29,2022-11-19,0.05324372,0.007494109,0.0
18-29,2022-11-26,0.013322297,0.015063858,0.0
18-29,2022-12-03,0.05332084,0.022696227,0.0
18-29,2022-12-10,0.10676946,0.007597988,0.0
18-29,2022-12-17,0.05344286,0.030471968,0.0
18-29,2022-12-24,0.013375482,0.022924362,0.090391316
18-29,2022-12-31,0.08032667,0.015333271,0.0
18-29,2023-01-07,0.06700256,0.0153855,0.0
18-29,2023-01-14,0.026830874,0.007708209,0.0
18-29,2023-01-21,0.0,0.015448218,0.0
18-29,2023-01-28,0.040323306,0.015481496,0.0
18-29,2023-02-04,0.053806208,0.0,0.0
18-29,2023-02-11,0.04038702,0.007760596,0.070067756
18-29,2023-02-18,0.0,0.015535178,0.0
18-29,2023-02-25,0.0,0.023318695,0.0
18-29,2023-03-04,0.040472016,0.007777273,0.0
18-29,2023-03-11,0.04050364,0.00778117,0.0
18-29,2023-03-18,0.013511418,0.007784931,0.0
18-29,2023-03-25,0.013522089,0.007788755,0.0
18-29,2023-04-01,0.0,0.007792348,0.0
30-49,2021-10-09,2.9438274,0.081449494,0.0
30-49,2021-10-16,2.3130639,0.075634666,0.0
30-49,2021-10-23,1.9599855,0.07938617,0.0
30-49,2021-10-30,1.7493716,0.06934194,0.0
30-49,2021-11-06,1.8945755,0.09164102,0.0
30-49,2021-11-13,2.0341797,0.08636601,0.0
30-49,2021-11-20,2.218714,0.13087034,0.0
30-49,2021-11-27,2.308134,0.05380831,0.0
30-49,2021-12-04,2.6338756,0.12478637,0.0
30-49,2021-12-11,2.8587584,0.09307116,0.0
30-49,2021-12-18,2.7313647,0.123527505,0.0
30-49,2021-12-25,2.6197407,0.10526829,0.0
30-49,2022-01-01,3.491344,0.28800538,0.0
30-49,2022-01-08,3.9684741,0.41917843,0.0
30-49,2022-01-15,3.0713527,0.36386502,0.0
30-49,2022-01-22,2.8204362,0.387077,0.0
30-49,2022-01-29,2.436931,0.32389787,0.0
30-49,2022-02-05,1.5357021,0.24918781,0.0
30-49,2022-02-12,1.0601836,0.1424977,0.0
30-49,2022-02-19,0.79035056,0.11358477,0.0
30-49,2022-02-26,0.58019406,0.032346703,0.0
30-49,2022-03-05,0.38877037,0.040318,0.0
30-49,2022-03-12,0.3469899,0.03620283,0.0
30-49,2022-03-19,0.25031638,0.024088971,0.0
30-49,2022-03-26,0.1856906,0.012025774,0.0
30-49,2022-04-02,0.120552436,0.01601206,0.0
30-49,2022-04-09,0.120913774,0.01599394,0.0
30-49,2022-04-16,0.14332518,0.015978301,0.0
30-49,2022-04-23,0.066332184,0.023947438,0.0
30-49,2022-04-30,0.18840978,0.04785766,0.0
30-49,2022-05-07,0.11110324,0.01992709,0.0
30-49,2022-05-14,0.17818467,0.03584493,0.0
30-49,2022-05-21,0.16745749,0.03582082,0.0
30-49,2022-05-28,0.20144345,0.06761943,0.0
30-49,2022-06-04,0.17941037,0.047701567,0.0
30-49,2022-06-11,0.16855976,0.043699924,0.0
30-49,2022-06-18,0.14638758,0.079412736,0.0
30-49,2022-06-25,0.2933486,0.027778523,0.0
30-49,2022-07-02,0.24871497,0.047594015,0.0
30-49,2022-07-09,0.22647643,0.09910517,0.0
30-49,2022-07-16,0.2836999,0.10698267,0.0
30-49,2022-07-23,0.34122387,0.0990159,0.0
30-49,2022-07-30,0.31915674,0.059380777,0.0
30-49,2022-08-06,0.28554136,0.08309263,0.0
30-49,2022-08-13,0.2632229,0.047460683,0.0
30-49,2022-08-20,0.30958262,0.08302072,0.0
30-49,2022-08-27,0.29861495,0.059274774,0.0
30-49,2022-09-03,0.1955504,0.05530136,0.0
30-49,2022-09-10,0.29940885,0.06712601,0.0
30-49,2022-09-17,0.14991829,0.02763035,0.0
30-49,2022-09-24,0.11781537,0.028368203,0.0
30-49,2022-10-01,0.16196717,0.059753675,0.0
30-49,2022-10-08,0.22017191,0.05222167,0.0
30-49,2022-10-15,0.1857132,0.024327654,0.0
30-49,2022-10-22,0.20930305,0.028660893,0.0
30-49,2022-10-29,0.19802198,0.028950393,0.0
30-49,2022-11-05,0.18669218,0.050143424,0.0
30-49,2022-11-12,0.16360314,0.050665744,0.0
30-49,2022-11-19,0.2574481,0.012789561,0.0
30-49,2022-11-26,0.21089205,0.055934884,0.0
30-49,2022-12-03,0.24625547,0.04336798,0.036299117
30-49,2022-12-10,0.30527863,0.061114043,0.0
30-49,2022-12-17,0.24688141,0.07012792,0.032743834
30-49,2022-12-24,0.2942894,0.06168958,0.031210918
30-49,2022-12-31,0.30639514,0.09303475,0.029806072
30-49,2023-01-07,0.2713218,0.08455233,0.05744604
30-49,2023-01-14,0.21259046,0.057993267,0.028126571
30-49,2023-01-21,0.21281832,0.03578013,0.0
30-49,2023-01-28,0.17750403,0.026916243,0.02689007
30-49,2023-02-04,0.14211747,0.03147245,0.0
30-49,2023-02-11,0.14224507,0.045034554,0.02609224
30-49,2023-02-18,0.118627846,0.018038336,0.0516256
30-49,2023-02-25,0.08310087,0.013544309,0.02557096
30-49,2023-03-04,0.083162464,0.022595478,0.050746106
30-49,2023-03-11,0.14267015,0.022614667,0.0
30-49,2023-03-18,0.05948893,0.02715845,0.0
30-49,2023-03-25,0.05953446,0.01811911,0.0
30-49,2023-04-01,0.071492806,0.009065814,0.024738839
05-Nov,2021-12-11,0.019668758,0.0,0.0
05-Nov,2021-12-18,0.020097421,0.0,0.0
05-Nov,2021-12-25,0.010272096,0.0,0.0
05-Nov,2022-01-01,0.010441769,0.0,0.0
05-Nov,2022-01-08,0.010107365,0.0,0.0
05-Nov,2022-01-15,0.020649327,0.0,0.0
05-Nov,2022-01-22,0.010517629,0.0,0.0
05-Nov,2022-01-29,0.021336103,0.0,0.0
05-Nov,2022-02-05,0.021589357,0.0,0.0
05-Nov,2022-02-12,0.010893126,0.0,0.0
05-Nov,2022-02-19,0.0,0.0,0.0
05-Nov,2022-02-26,0.0,0.0,0.0
05-Nov,2022-03-05,0.0,0.0,0.0
05-Nov,2022-03-12,0.011138693,0.0,0.0
05-Nov,2022-03-19,0.011176609,0.0,0.0
05-Nov,2022-03-26,0.011213539,0.0,0.0
05-Nov,2022-04-02,0.0,0.0,0.0
05-Nov,2022-04-09,0.011306562,0.0,0.0
05-Nov,2022-04-16,0.011333807,0.0,0.0
05-Nov,2022-04-23,0.011356397,0.0,0.0
05-Nov,2022-04-30,0.0113764,0.0,0.0
05-Nov,2022-05-07,0.0,0.0,0.0
05-Nov,2022-05-14,0.011414776,0.0,0.0
05-Nov,2022-05-21,0.0,0.0,0.0
05-Nov,2022-05-28,0.011463213,0.0,0.0
05-Nov,2022-06-04,0.0,0.0,0.0
05-Nov,2022-06-11,0.011513128,0.0,0.0
05-Nov,2022-06-18,0.0,0.0,0.0
05-Nov,2022-06-25,0.034681857,0.0,0.0
05-Nov,2022-07-02,0.0,0.0,0.0
05-Nov,2022-07-09,0.0232203,0.0,0.0
05-Nov,2022-07-16,0.0,0.0,0.0
05-Nov,2022-07-23,0.011673537,0.0,0.0
05-Nov,2022-07-30,0.011709555,0.0,0.0
05-Nov,2022-08-06,0.0,0.0,0.0
05-Nov,2022-08-13,0.01178248,0.0,0.0
05-Nov,2022-08-20,0.0,0.0,0.0
05-Nov,2022-08-27,0.0,0.0,0.0
05-Nov,2022-09-03,0.0,0.0,0.0
05-Nov,2022-09-10,0.0,0.0,0.0
05-Nov,2022-09-17,0.0,0.0,0.0
05-Nov,2022-09-24,0.012239207,0.029055443,0.0
05-Nov,2022-10-01,0.0,0.0,0.0
05-Nov,2022-10-08,0.0,0.0,0.0
05-Nov,2022-10-15,0.0,0.0,0.0
05-Nov,2022-10-22,0.0,0.0,0.0
05-Nov,2022-10-29,0.0,0.0,0.0
05-Nov,2022-11-05,0.0,0.0,0.0
05-Nov,2022-11-12,0.0,0.0,0.0
05-Nov,2022-11-19,0.011994537,0.0,0.0
05-Nov,2022-11-26,0.0,0.0,0.0
05-Nov,2022-12-03,0.024018522,0.0,0.0
05-Nov,2022-12-10,0.0,0.0,0.0
05-Nov,2022-12-17,0.0,0.0,0.0
05-Nov,2022-12-24,0.024064485,0.0,0.0
05-Nov,2022-12-31,0.0,0.0,0.0
05-Nov,2023-01-07,0.0,0.0,0.0
05-Nov,2023-01-14,0.012051462,0.0,0.0
05-Nov,2023-01-21,0.0,0.0,0.0
05-Nov,2023-01-28,0.0,0.030751394,0.0
05-Nov,2023-02-04,0.0,0.0,0.0
05-Nov,2023-02-11,0.012075101,0.0,0.0
05-Nov,2023-02-18,0.012079593,0.0,0.0
05-Nov,2023-02-25,0.012083972,0.0,0.0
05-Nov,2023-03-04,0.0,0.0,0.0
05-Nov,2023-03-11,0.0,0.031160073,0.0
05-Nov,2023-03-18,0.0,0.0,0.0
05-Nov,2023-03-25,0.0,0.0,0.0
05-Nov,2023-04-01,0.012104624,0.0,0.0
50-64,2021-10-09,12.614386,0.53639126,0.0
50-64,2021-10-16,11.586847,0.5266839,0.0
