Entity,Day,Death_rate_weekly_of_unvaccinated_people_United_States_by_age,Death_rate_weekly_of_fully_vaccinated_people_without_bivalent_booster_United_States_by_age,Death_rate_weekly_of_fully_vaccinated_people_with_bivalent_booster_United_States_by_age
50-64,2021-10-23,9.551845,0.41942206,0.0
50-64,2021-10-30,8.708071,0.29778692,0.0
50-64,2021-11-06,9.726661,0.43088984,0.0
50-64,2021-11-13,10.538481,0.5412981,0.0
50-64,2021-11-20,12.299269,0.6081512,0.0
50-64,2021-11-27,12.500496,0.68538684,0.0
50-64,2021-12-04,15.801051,0.7090678,0.0
50-64,2021-12-11,16.299929,0.7274819,0.0
50-64,2021-12-18,15.804511,0.68307,0.0
50-64,2021-12-25,15.289325,0.8999855,0.0
50-64,2022-01-01,19.161724,1.7361732,0.0
50-64,2022-01-08,23.963669,2.4808722,0.0
50-64,2022-01-15,20.539154,2.3260303,0.0
50-64,2022-01-22,18.631697,2.1517746,0.0
50-64,2022-01-29,17.87922,1.8604624,0.0
50-64,2022-02-05,12.849716,1.2129551,0.0
50-64,2022-02-12,9.692241,0.82828426,0.0
50-64,2022-02-19,7.1185565,0.5722441,0.0
50-64,2022-02-26,3.9172864,0.41499814,0.0
50-64,2022-03-05,3.0177226,0.30712712,0.0
50-64,2022-03-12,1.6969743,0.19476579,0.0
50-64,2022-03-19,1.379647,0.10701687,0.0
50-64,2022-03-26,0.99141717,0.102072656,0.0
50-64,2022-04-02,0.7166671,0.097145304,0.0
50-64,2022-04-09,0.7889851,0.06796162,0.0
50-64,2022-04-16,0.90861994,0.1067179,0.0
50-64,2022-04-23,0.5845852,0.092054605,0.0
50-64,2022-04-30,0.4457905,0.12098514,0.0
50-64,2022-05-07,0.7997318,0.125695,0.0
50-64,2022-05-14,0.8958627,0.21251118,0.0
50-64,2022-05-21,0.8980048,0.23644039,0.0
50-64,2022-05-28,0.97143686,0.18319942,0.0
50-64,2022-06-04,0.9971343,0.26490292,0.0
50-64,2022-06-11,1.0707506,0.21652827,0.0
50-64,2022-06-18,1.2637331,0.2981064,0.0
50-64,2022-06-25,1.1705811,0.27866364,0.0
50-64,2022-07-02,1.3403552,0.24486762,0.0
50-64,2022-07-09,1.3665853,0.32629532,0.0
50-64,2022-07-16,1.4897796,0.38846865,0.0
50-64,2022-07-23,1.8794097,0.40266305,0.0
50-64,2022-07-30,1.4251599,0.3161586,0.0
50-64,2022-08-06,1.5007396,0.33503914,0.0
50-64,2022-08-13,1.9642638,0.38263813,0.0
50-64,2022-08-20,1.6760361,0.23423855,0.0
50-64,2022-08-27,1.4352161,0.34402964,0.0
50-64,2022-09-03,1.5588064,0.27702764,0.0
50-64,2022-09-10,1.5354831,0.2912603,0.0
50-64,2022-09-17,1.3176024,0.28640878,0.0
50-64,2022-09-24,1.2625389,0.2776258,0.0
50-64,2022-10-01,0.92995566,0.14977886,0.36219287
50-64,2022-10-08,0.78447825,0.23486747,0.18081418
50-64,2022-10-15,1.0806406,0.2285428,0.0
50-64,2022-10-22,1.1567049,0.23241186,0.08137756
50-64,2022-10-29,1.1097847,0.2726932,0.0
50-64,2022-11-05,1.136751,0.2517655,0.050062
50-64,2022-11-12,1.3123437,0.24605002,0.25104603
50-64,2022-11-19,0.9922278,0.26141018,0.14563073
50-64,2022-11-26,1.4660245,0.31511852,0.13143636
50-64,2022-12-03,1.3435004,0.35848913,0.2121994
50-64,2022-12-10,1.6943234,0.36223373,0.17131937
50-64,2022-12-17,1.6466892,0.40487233,0.13711572
50-64,2022-12-24,1.4491594,0.55273956,0.10442934
50-64,2022-12-31,1.8513731,0.3721575,0.27377433
50-64,2023-01-07,1.6285509,0.35177758,0.2635584
50-64,2023-01-14,1.7558645,0.34740812,0.25821954
50-64,2023-01-21,1.2053132,0.31947112,0.2067407
50-64,2023-01-28,0.80425507,0.27366385,0.11213882
50-64,2023-02-04,1.1821682,0.16129526,0.17630808
50-64,2023-02-11,0.8054713,0.1557891,0.17410205
50-64,2023-02-18,0.7555489,0.13214403,0.12926519
50-64,2023-02-25,0.62995976,0.1685309,0.14950971
50-64,2023-03-04,0.32775295,0.12059328,0.042406913
50-64,2023-03-11,0.5296866,0.07850544,0.0421437
50-64,2023-03-18,0.42898807,0.05442771,0.06284798
50-64,2023-03-25,0.37869173,0.06661269,0.14584297
50-64,2023-04-01,0.30307642,0.048504952,0.08293141
65-79,2021-10-09,52.500248,2.0506582,0.0
65-79,2021-10-16,49.242218,1.9093417,0.0
65-79,2021-10-23,41.99786,1.813456,0.0
65-79,2021-10-30,40.23276,1.7560499,0.0
65-79,2021-11-06,43.197426,1.844534,0.0
65-79,2021-11-13,45.98169,2.0023427,0.0
65-79,2021-11-20,60.48399,2.2459226,0.0
65-79,2021-11-27,56.166607,2.4400816,0.0
65-79,2021-12-04,77.98724,2.8126483,0.0
65-79,2021-12-11,78.40252,2.7274995,0.0
65-79,2021-12-18,77.29693,2.408954,0.0
65-79,2021-12-25,74.18867,2.9719238,0.0
65-79,2022-01-01,100.81478,5.740602,0.0
65-79,2022-01-08,132.19115,8.402469,0.0
65-79,2022-01-15,125.58621,8.846744,0.0
65-79,2022-01-22,126.477455,7.934388,0.0
65-79,2022-01-29,114.52176,6.3297677,0.0
65-79,2022-02-05,86.42352,4.9704905,0.0
65-79,2022-02-12,66.12169,3.4015372,0.0
65-79,2022-02-19,42.655273,2.4807417,0.0
65-79,2022-02-26,29.921385,1.5816941,0.0
65-79,2022-03-05,20.26756,1.0493056,0.0
65-79,2022-03-12,10.782498,0.7301154,0.0
65-79,2022-03-19,9.10157,0.5639134,0.0
65-79,2022-03-26,6.8201184,0.351479,0.0
65-79,2022-04-02,4.457705,0.42428085,0.0
65-79,2022-04-09,3.9609106,0.37774733,0.0
65-79,2022-04-16,4.438125,0.36426905,0.0
65-79,2022-04-23,3.4035108,0.44258496,0.0
65-79,2022-04-30,5.0160584,0.4875233,0.0
65-79,2022-05-07,4.6558733,0.7625937,0.0
65-79,2022-05-14,5.9775605,0.9056309,0.0
65-79,2022-05-21,6.54032,0.8190179,0.0
65-79,2022-05-28,7.3405175,0.9094161,0.0
65-79,2022-06-04,8.445254,0.9342123,0.0
65-79,2022-06-11,6.994145,1.1611284,0.0
65-79,2022-06-18,8.649159,1.1013765,0.0
65-79,2022-06-25,8.670103,1.1459082,0.0
65-79,2022-07-02,11.193557,1.4117393,0.0
65-79,2022-07-09,11.449134,1.5473104,0.0
65-79,2022-07-16,12.423097,1.637356,0.0
65-79,2022-07-23,11.837125,1.6820295,0.0
65-79,2022-07-30,12.825794,1.615866,0.0
65-79,2022-08-06,13.016559,1.5753393,0.0
65-79,2022-08-13,12.167959,1.6451951,0.0
65-79,2022-08-20,12.667066,1.4305766,0.0
65-79,2022-08-27,11.489854,1.3264006,0.0
65-79,2022-09-03,10.625187,1.3905704,0.0
65-79,2022-09-10,9.031455,1.2414286,0.0
65-79,2022-09-17,8.637805,1.1570807,0.0
65-79,2022-09-24,8.825839,0.95650077,0.0
65-79,2022-10-01,8.734208,1.0368465,0.4395894
65-79,2022-10-08,7.9414887,1.171897,0.33236098
65-79,2022-10-15,8.191622,1.0345001,0.3508553
65-79,2022-10-22,8.120592,1.2431141,0.56072325
65-79,2022-10-29,10.062187,1.355038,0.23895785
65-79,2022-11-05,9.590435,1.3339074,0.49239075
65-79,2022-11-12,10.2461605,1.3571512,0.2810413
65-79,2022-11-19,10.492292,1.3413807,0.77607214
65-79,2022-11-26,11.786477,1.7301142,0.6467699
65-79,2022-12-03,15.179105,2.1127048,0.7801808
65-79,2022-12-10,15.182181,1.9512599,0.9956994
65-79,2022-12-17,13.570103,2.0100055,0.8636281
65-79,2022-12-24,14.543037,2.121515,0.94650286
65-79,2022-12-31,15.271657,2.327308,1.0052861
65-79,2023-01-07,11.960362,2.0207317,0.8329356
65-79,2023-01-14,11.719864,1.6121633,0.71497107
65-79,2023-01-21,8.164508,1.2753379,0.65159833
65-79,2023-01-28,7.19552,1.125089,0.43223363
65-79,2023-02-04,6.872943,1.02704,0.39257917
65-79,2023-02-11,6.0650234,0.94541544,0.524283
65-79,2023-02-18,4.124603,0.9772429,0.5038252
65-79,2023-02-25,5.6618237,0.6917428,0.55084914
65-79,2023-03-04,5.5815096,0.7704687,0.49819
65-79,2023-03-11,4.773047,0.5114339,0.3803543
65-79,2023-03-18,3.4789906,0.45437908,0.28001362
65-79,2023-03-25,3.1555524,0.43582755,0.27894738
65-79,2023-04-01,1.9420277,0.36861232,0.3107266
80+,2021-10-09,66.54126,9.092505,0.0
80+,2021-10-16,60.961258,8.877298,0.0
80+,2021-10-23,51.69907,7.7612805,0.0
80+,2021-10-30,56.991783,8.198571,0.0
80+,2021-11-06,58.531963,9.273935,0.0
80+,2021-11-13,68.91384,10.429624,0.0
80+,2021-11-20,79.55699,11.16933,0.0
80+,2021-11-27,78.16471,9.940836,0.0
80+,2021-12-04,101.42583,11.469361,0.0
80+,2021-12-11,114.09622,9.881654,0.0
80+,2021-12-18,89.627266,9.158566,0.0
80+,2021-12-25,112.849884,9.886021,0.0
80+,2022-01-01,168.87584,24.40316,0.0
80+,2022-01-08,233.36174,35.198757,0.0
80+,2022-01-15,247.40009,39.40205,0.0
80+,2022-01-22,233.77908,35.94153,0.0
80+,2022-01-29,211.85858,29.007635,0.0
80+,2022-02-05,158.07355,19.296425,0.0
80+,2022-02-12,120.76868,13.245842,0.0
80+,2022-02-19,72.45286,8.636046,0.0
80+,2022-02-26,51.995754,6.4260736,0.0
80+,2022-03-05,33.296177,4.453271,0.0
80+,2022-03-12,23.932085,2.6472287,0.0
80+,2022-03-19,13.453349,2.388498,0.0
80+,2022-03-26,11.305208,1.357669,0.0
80+,2022-04-02,9.152224,1.7550408,0.0
80+,2022-04-09,9.351882,1.8245908,0.0
80+,2022-04-16,8.780002,1.9165877,0.0
80+,2022-04-23,8.984682,3.3095727,0.0
80+,2022-04-30,13.789079,3.647712,0.0
80+,2022-05-07,15.135219,4.471325,0.0
80+,2022-05-14,20.80892,5.846718,0.0
80+,2022-05-21,20.265768,6.3181396,0.0
80+,2022-05-28,23.917797,6.3768992,0.0
80+,2022-06-04,23.018948,6.504614,0.0
80+,2022-06-11,23.912117,6.769097,0.0
80+,2022-06-18,23.332253,7.1059036,0.0
80+,2022-06-25,24.044968,6.9610987,0.0
80+,2022-07-02,25.07882,7.504121,0.0
80+,2022-07-09,33.326572,7.9327435,0.0
80+,2022-07-16,35.537857,8.81838,0.0
80+,2022-07-23,36.126896,9.361887,0.0
80+,2022-07-30,31.423576,9.080961,0.0
80+,2022-08-06,34.9573,8.479874,0.0
80+,2022-08-13,36.66945,8.130881,0.0
80+,2022-08-20,28.58104,7.511389,0.0
80+,2022-08-27,26.45179,7.3031197,0.0
80+,2022-09-03,28.641245,7.845906,0.0
80+,2022-09-10,26.984684,6.820349,0.0
80+,2022-09-17,23.498217,6.386712,0.0
80+,2022-09-24,21.995274,6.1101723,0.0
80+,2022-10-01,25.70091,5.724249,1.9107124
80+,2022-10-08,25.721687,5.8258553,0.8687418
80+,2022-10-15,25.572731,6.6223044,1.5487149
80+,2022-10-22,24.756096,7.580674,2.8860028
80+,2022-10-29,28.461145,7.837096,3.4302163
80+,2022-11-05,29.657701,7.967729,3.568008
80+,2022-11-12,23.977777,8.42543,2.5537734
80+,2022-11-19,27.348831,9.0121,3.6832073
80+,2022-11-26,30.72168,9.4473095,4.543386
80+,2022-12-03,39.97114,11.669586,4.8401346
80+,2022-12-10,35.956142,12.306676,6.089093
80+,2022-12-17,37.48507,10.91705,5.565685
80+,2022-12-24,39.854,11.578393,7.3013406
80+,2022-12-31,43.396606,13.366196,7.5570636
80+,2023-01-07,42.062576,11.232211,5.6628175
80+,2023-01-14,30.463608,8.191459,5.359105
80+,2023-01-21,21.548729,6.8065095,4.5181484
80+,2023-01-28,19.36612,6.501132,4.734353
80+,2023-02-04,20.71776,5.283515,4.966608
80+,2023-02-11,15.162043,5.59161,2.9765005
80+,2023-02-18,14.827532,5.1879506,3.8094285
80+,2023-02-25,16.178297,4.263409,4.4094377
80+,2023-03-04,10.112902,3.6573994,2.980946
80+,2023-03-11,12.474071,3.1772935,3.4726949
80+,2023-03-18,8.934885,2.857371,2.4555066
80+,2023-03-25,7.587029,1.9184097,2.447218
80+,2023-04-01,6.238813,1.7253716,2.2737684
All ages,2021-10-09,13.38574,0.807487,0.0
All ages,2021-10-16,12.270913,0.779669,0.0
All ages,2021-10-23,10.382004,0.69732165,0.0
All ages,2021-10-30,10.128468,0.67910695,0.0
All ages,2021-11-06,10.839916,0.7726872,0.0
All ages,2021-11-13,11.875129,0.8645269,0.0
All ages,2021-11-20,14.631324,0.9638358,0.0
All ages,2021-11-27,14.113273,0.91496634,0.0
All ages,2021-12-04,18.67857,1.0643522,0.0
All ages,2021-12-11,19.462875,0.97479707,0.0
All ages,2021-12-18,18.107336,0.9041338,0.0
All ages,2021-12-25,18.60998,1.049041,0.0
All ages,2022-01-01,25.619787,2.3102877,0.0
All ages,2022-01-08,33.642082,3.3254113,0.0
All ages,2022-01-15,32.388187,3.5275166,0.0
All ages,2022-01-22,31.38081,3.2235472,0.0
All ages,2022-01-29,28.550262,2.6258726,0.0
All ages,2022-02-05,21.212181,1.8426545,0.0
All ages,2022-02-12,16.147621,1.2491771,0.0
All ages,2022-02-19,10.394205,0.86462235,0.0
All ages,2022-02-26,7.1326947,0.58738995,0.0
All ages,2022-03-05,4.811437,0.41026887,0.0
All ages,2022-03-12,2.928442,0.2647179,0.0
All ages,2022-03-19,2.137737,0.21114577,0.0
All ages,2022-03-26,1.6449087,0.13223091,0.0
All ages,2022-04-02,1.1697503,0.15985316,0.0
All ages,2022-04-09,1.128544,0.15283167,0.0
All ages,2022-04-16,1.2095561,0.15991478,0.0
All ages,2022-04-23,0.9784182,0.23263998,0.0
All ages,2022-04-30,1.4186534,0.26916033,0.0
All ages,2022-05-07,1.4763834,0.33167222,0.0
All ages,2022-05-14,1.9494916,0.43549415,0.0
All ages,2022-05-21,1.983462,0.44906303,0.0
All ages,2022-05-28,2.2821753,0.46853235,0.0
All ages,2022-06-04,2.3736384,0.48567727,0.0
All ages,2022-06-11,2.242311,0.51457644,0.0
All ages,2022-06-18,2.4646106,0.5518381,0.0
All ages,2022-06-25,2.5493257,0.5257128,0.0
All ages,2022-07-02,2.9224813,0.58633333,0.0
All ages,2022-07-09,3.3101506,0.65868384,0.0
All ages,2022-07-16,3.5940063,0.7287025,0.0
All ages,2022-07-23,3.6439128,0.7567384,0.0
All ages,2022-07-30,3.447268,0.6988866,0.0
All ages,2022-08-06,3.6370142,0.681945,0.0
All ages,2022-08-13,3.6948893,0.67151856,0.0
All ages,2022-08-20,3.3521018,0.6030085,0.0
All ages,2022-08-27,3.0557406,0.58831215,0.0
All ages,2022-09-03,3.0254486,0.6055694,0.0
All ages,2022-09-10,2.7921891,0.5532128,0.0
All ages,2022-09-17,2.4749324,0.5059034,0.0
All ages,2022-09-24,2.4038978,0.46380493,0.0
All ages,2022-10-01,2.506954,0.44359162,0.21412456
All ages,2022-10-08,2.4116778,0.47917825,0.11722217
All ages,2022-10-15,2.4848452,0.48655644,0.113561146
All ages,2022-10-22,2.4557745,0.555182,0.21639307
All ages,2022-10-29,2.8486178,0.5905802,0.18407524
All ages,2022-11-05,2.8526344,0.5983124,0.23214518
All ages,2022-11-12,2.708458,0.622469,0.20069063
All ages,2022-11-19,2.8619018,0.63275206,0.29218534
All ages,2022-11-26,3.2435908,0.73128694,0.3117605
All ages,2022-12-03,4.082846,0.88432217,0.37308565
All ages,2022-12-10,4.009557,0.89752233,0.433003
All ages,2022-12-17,3.8310163,0.85971004,0.3995104
All ages,2022-12-24,4.030377,0.9281717,0.5001497
All ages,2022-12-31,4.3815684,1.0090842,0.53314114
All ages,2023-01-07,3.8442614,0.86717516,0.43575007
All ages,2023-01-14,3.2858188,0.6658607,0.39416182
All ages,2023-01-21,2.322717,0.5482912,0.32644603
All ages,2023-01-28,2.0163226,0.50283945,0.30063024
All ages,2023-02-04,2.1013074,0.41167495,0.307983
All ages,2023-02-11,1.671469,0.42143637,0.26049137
All ages,2023-02-18,1.3847051,0.39306757,0.28169483
All ages,2023-02-25,1.5980577,0.32292238,0.30790502
All ages,2023-03-04,1.2631633,0.296251,0.2258525
All ages,2023-03-11,1.3332438,0.23371802,0.21222058
All ages,2023-03-18,0.95159566,0.20920035,0.1581234
All ages,2023-03-25,0.8403551,0.16342504,0.17438547
All ages,2023-04-01,0.6144106,0.13893987,0.16805577
