Entity,Code,Day,"Death rate (weekly) of unvaccinated people - United States, by age","Death rate (weekly) of fully vaccinated people (without bivalent booster) - United States, by age"
5-11,Unknown,2023-03-11,0.0,0.031160073
5-11,Unknown,2023-03-18,0.0,0.0
5-11,Unknown,2023-03-25,0.0,0.0
5-11,Unknown,2023-04-01,0.012104624,0.0
50-64,Unknown,2021-10-09,12.614386,0.53639126
50-64,Unknown,2021-10-16,11.586847,0.5266839
50-64,Unknown,2021-10-23,9.551845,0.41942206
50-64,Unknown,2021-10-30,8.708071,0.29778692
50-64,Unknown,2021-11-06,9.726661,0.43088984
50-64,Unknown,2021-11-13,10.538481,0.5412981
50-64,Unknown,2021-11-20,12.299269,0.6081512
50-64,Unknown,2021-11-27,12.500496,0.68538684
50-64,Unknown,2021-12-04,15.801051,0.7090678
50-64,Unknown,2021-12-11,16.299929,0.7274819
50-64,Unknown,2021-12-18,15.804511,0.68307
50-64,Unknown,2021-12-25,15.289325,0.8999855
50-64,Unknown,2022-01-01,19.161724,1.7361732
50-64,Unknown,2022-01-08,23.963669,2.4808722
50-64,Unknown,2022-01-15,20.539154,2.3260303
50-64,Unknown,2022-01-22,18.631697,2.1517746
50-64,Unknown,2022-01-29,17.87922,1.8604624
50-64,Unknown,2022-02-05,12.849716,1.2129551
50-64,Unknown,2022-02-12,9.692241,0.82828426
50-64,Unknown,2022-02-19,7.1185565,0.5722441
50-64,Unknown,2022-02-26,3.9172864,0.41499814
50-64,Unknown,2022-03-05,3.0177226,0.30712712
50-64,Unknown,2022-03-12,1.6969743,0.19476579
50-64,Unknown,2022-03-19,1.379647,0.10701687
50-64,Unknown,2022-03-26,0.99141717,0.102072656
50-64,Unknown,2022-04-02,0.7166671,0.097145304
50-64,Unknown,2022-04-09,0.7889851,0.06796162
50-64,Unknown,2022-04-16,0.90861994,0.1067179
50-64,Unknown,2022-04-23,0.5845852,0.092054605
50-64,Unknown,2022-04-30,0.4457905,0.12098514
50-64,Unknown,2022-05-07,0.7997318,0.125695
50-64,Unknown,2022-05-14,0.8958627,0.21251118
50-64,Unknown,2022-05-21,0.8980048,0.23644039
50-64,Unknown,2022-05-28,0.97143686,0.18319942
50-64,Unknown,2022-06-04,0.9971343,0.26490292
50-64,Unknown,2022-06-11,1.0707506,0.21652827
50-64,Unknown,2022-06-18,1.2637331,0.2981064
50-64,Unknown,2022-06-25,1.1705811,0.27866364
50-64,Unknown,2022-07-02,1.3403552,0.24486762
50-64,Unknown,2022-07-09,1.3665853,0.32629532
50-64,Unknown,2022-07-16,1.4897796,0.38846865
50-64,Unknown,2022-07-23,1.8794097,0.40266305
50-64,Unknown,2022-07-30,1.4251599,0.3161586
50-64,Unknown,2022-08-06,1.5007396,0.33503914
50-64,Unknown,2022-08-13,1.9642638,0.38263813
50-64,Unknown,2022-08-20,1.6760361,0.23423855
50-64,Unknown,2022-08-27,1.4352161,0.34402964
50-64,Unknown,2022-09-03,1.5588064,0.27702764
50-64,Unknown,2022-09-10,1.5354831,0.2912603
50-64,Unknown,2022-09-17,1.3176024,0.28640878
50-64,Unknown,2022-09-24,1.2625389,0.2776258
50-64,Unknown,2022-10-01,0.92995566,0.14977886
50-64,Unknown,2022-10-08,0.78447825,0.23486747
50-64,Unknown,2022-10-15,1.0806406,0.2285428
50-64,Unknown,2022-10-22,1.1567049,0.23241186
50-64,Unknown,2022-10-29,1.1097847,0.2726932
50-64,Unknown,2022-11-05,1.136751,0.2517655
50-64,Unknown,2022-11-12,1.3123437,0.24605002
50-64,Unknown,2022-11-19,0.9922278,0.26141018
50-64,Unknown,2022-11-26,1.4660245,0.31511852
50-64,Unknown,2022-12-03,1.3435004,0.35848913
50-64,Unknown,2022-12-10,1.6943234,0.36223373
50-64,Unknown,2022-12-17,1.6466892,0.40487233
50-64,Unknown,2022-12-24,1.4491594,0.55273956
50-64,Unknown,2022-12-31,1.8513731,0.3721575
50-64,Unknown,2023-01-07,1.6285509,0.35177758
50-64,Unknown,2023-01-14,1.7558645,0.34740812
50-64,Unknown,2023-01-21,1.2053132,0.31947112
50-64,Unknown,2023-01-28,0.80425507,0.27366385
50-64,Unknown,2023-02-04,1.1821682,0.16129526
50-64,Unknown,2023-02-11,0.8054713,0.1557891
50-64,Unknown,2023-02-18,0.7555489,0.13214403
50-64,Unknown,2023-02-25,0.62995976,0.1685309
50-64,Unknown,2023-03-04,0.32775295,0.12059328
50-64,Unknown,2023-03-11,0.5296866,0.07850544
50-64,Unknown,2023-03-18,0.42898807,0.05442771
50-64,Unknown,2023-03-25,0.37869173,0.06661269
50-64,Unknown,2023-04-01,0.30307642,0.048504952
65-79,Unknown,2021-10-09,52.500248,2.0506582
65-79,Unknown,2021-10-16,49.242218,1.9093417
65-79,Unknown,2021-10-23,41.99786,1.813456
65-79,Unknown,2021-10-30,40.23276,1.7560499
65-79,Unknown,2021-11-06,43.197426,1.844534
65-79,Unknown,2021-11-13,45.98169,2.0023427
65-79,Unknown,2021-11-20,60.48399,2.2459226
65-79,Unknown,2021-11-27,56.166607,2.4400816
65-79,Unknown,2021-12-04,77.98724,2.8126483
65-79,Unknown,2021-12-11,78.40252,2.7274995
65-79,Unknown,2021-12-18,77.29693,2.408954
65-79,Unknown,2021-12-25,74.18867,2.9719238
65-79,Unknown,2022-01-01,100.81478,5.740602
65-79,Unknown,2022-01-08,132.19115,8.402469
65-79,Unknown,2022-01-15,125.58621,8.846744
65-79,Unknown,2022-01-22,126.477455,7.934388
65-79,Unknown,2022-01-29,114.52176,6.3297677
65-79,Unknown,2022-02-05,86.42352,4.9704905
65-79,Unknown,2022-02-12,66.12169,3.4015372
65-79,Unknown,2022-02-19,42.655273,2.4807417
65-79,Unknown,2022-02-26,29.921385,1.5816941
65-79,Unknown,2022-03-05,20.26756,1.0493056
65-79,Unknown,2022-03-12,10.782498,0.7301154
65-79,Unknown,2022-03-19,9.10157,0.5639134
65-79,Unknown,2022-03-26,6.8201184,0.351479
65-79,Unknown,2022-04-02,4.457705,0.42428085
65-79,Unknown,2022-04-09,3.9609106,0.37774733
65-79,Unknown,2022-04-16,4.438125,0.36426905
65-79,Unknown,2022-04-23,3.4035108,0.44258496
65-79,Unknown,2022-04-30,5.0160584,0.4875233
65-79,Unknown,2022-05-07,4.6558733,0.7625937
65-79,Unknown,2022-05-14,5.9775605,0.9056309
65-79,Unknown,2022-05-21,6.54032,0.8190179
65-79,Unknown,2022-05-28,7.3405175,0.9094161
65-79,Unknown,2022-06-04,8.445254,0.9342123
65-79,Unknown,2022-06-11,6.994145,1.1611284
65-79,Unknown,2022-06-18,8.649159,1.1013765
65-79,Unknown,2022-06-25,8.670103,1.1459082
65-79,Unknown,2022-07-02,11.193557,1.4117393
65-79,Unknown,2022-07-09,11.449134,1.5473104
65-79,Unknown,2022-07-16,12.423097,1.637356
65-79,Unknown,2022-07-23,11.837125,1.6820295
65-79,Unknown,2022-07-30,12.825794,1.615866
65-79,Unknown,2022-08-06,13.016559,1.5753393
65-79,Unknown,2022-08-13,12.167959,1.6451951
65-79,Unknown,2022-08-20,12.667066,1.4305766
65-79,Unknown,2022-08-27,11.489854,1.3264006
65-79,Unknown,2022-09-03,10.625187,1.3905704
65-79,Unknown,2022-09-10,9.031455,1.2414286
65-79,Unknown,2022-09-17,8.637805,1.1570807
65-79,Unknown,2022-09-24,8.825839,0.95650077
65-79,Unknown,2022-10-01,8.734208,1.0368465
65-79,Unknown,2022-10-08,7.9414887,1.171897
65-79,Unknown,2022-10-15,8.191622,1.0345001
65-79,Unknown,2022-10-22,8.120592,1.2431141
65-79,Unknown,2022-10-29,10.062187,1.355038
65-79,Unknown,2022-11-05,9.590435,1.3339074
65-79,Unknown,2022-11-12,10.2461605,1.3571512
65-79,Unknown,2022-11-19,10.492292,1.3413807
65-79,Unknown,2022-11-26,11.786477,1.7301142
65-79,Unknown,2022-12-03,15.179105,2.1127048
65-79,Unknown,2022-12-10,15.182181,1.9512599
65-79,Unknown,2022-12-17,13.570103,2.0100055
65-79,Unknown,2022-12-24,14.543037,2.121515
65-79,Unknown,2022-12-31,15.271657,2.327308
65-79,Unknown,2023-01-07,11.960362,2.0207317
65-79,Unknown,2023-01-14,11.719864,1.6121633
65-79,Unknown,2023-01-21,8.164508,1.2753379
65-79,Unknown,2023-01-28,7.19552,1.125089
65-79,Unknown,2023-02-04,6.872943,1.02704
65-79,Unknown,2023-02-11,6.0650234,0.94541544
65-79,Unknown,2023-02-18,4.124603,0.9772429
65-79,Unknown,2023-02-25,5.6618237,0.6917428
65-79,Unknown,2023-03-04,5.5815096,0.7704687
65-79,Unknown,2023-03-11,4.773047,0.5114339
65-79,Unknown,2023-03-18,3.4789906,0.45437908
65-79,Unknown,2023-03-25,3.1555524,0.43582755
65-79,Unknown,2023-04-01,1.9420277,0.36861232
80+,Unknown,2021-10-09,66.54126,9.092505
80+,Unknown,2021-10-16,60.961258,8.877298
80+,Unknown,2021-10-23,51.69907,7.7612805
80+,Unknown,2021-10-30,56.991783,8.198571
80+,Unknown,2021-11-06,58.531963,9.273935
80+,Unknown,2021-11-13,68.91384,10.429624
80+,Unknown,2021-11-20,79.55699,11.16933
80+,Unknown,2021-11-27,78.16471,9.940836
80+,Unknown,2021-12-04,101.42583,11.469361
80+,Unknown,2021-12-11,114.09622,9.881654
80+,Unknown,2021-12-18,89.627266,9.158566
80+,Unknown,2021-12-25,112.849884,9.886021
80+,Unknown,2022-01-01,168.87584,24.40316
80+,Unknown,2022-01-08,233.36174,35.198757
80+,Unknown,2022-01-15,247.40009,39.40205
80+,Unknown,2022-01-22,233.77908,35.94153
80+,Unknown,2022-01-29,211.85858,29.007635
80+,Unknown,2022-02-05,158.07355,19.296425
80+,Unknown,2022-02-12,120.76868,13.245842
80+,Unknown,2022-02-19,72.45286,8.636046
80+,Unknown,2022-02-26,51.995754,6.4260736
80+,Unknown,2022-03-05,33.296177,4.453271
80+,Unknown,2022-03-12,23.932085,2.6472287
80+,Unknown,2022-03-19,13.453349,2.388498
80+,Unknown,2022-03-26,11.305208,1.357669
80+,Unknown,2022-04-02,9.152224,1.7550408
80+,Unknown,2022-04-09,9.351882,1.8245908
80+,Unknown,2022-04-16,8.780002,1.9165877
80+,Unknown,2022-04-23,8.984682,3.3095727
80+,Unknown,2022-04-30,13.789079,3.647712
80+,Unknown,2022-05-07,15.135219,4.471325
80+,Unknown,2022-05-14,20.80892,5.846718
80+,Unknown,2022-05-21,20.265768,6.3181396
80+,Unknown,2022-05-28,23.917797,6.3768992
80+,Unknown,2022-06-04,23.018948,6.504614
80+,Unknown,2022-06-11,23.912117,6.769097
80+,Unknown,2022-06-18,23.332253,7.1059036
80+,Unknown,2022-06-25,24.044968,6.9610987
80+,Unknown,2022-07-02,25.07882,7.504121
80+,Unknown,2022-07-09,33.326572,7.9327435
80+,Unknown,2022-07-16,35.537857,8.81838
80+,Unknown,2022-07-23,36.126896,9.361887
80+,Unknown,2022-07-30,31.423576,9.080961
80+,Unknown,2022-08-06,34.9573,8.479874
80+,Unknown,2022-08-13,36.66945,8.130881
80+,Unknown,2022-08-20,28.58104,7.511389
80+,Unknown,2022-08-27,26.45179,7.3031197
80+,Unknown,2022-09-03,28.641245,7.845906
80+,Unknown,2022-09-10,26.984684,6.820349
80+,Unknown,2022-09-17,23.498217,6.386712
80+,Unknown,2022-09-24,21.995274,6.1101723
80+,Unknown,2022-10-01,25.70091,5.724249
80+,Unknown,2022-10-08,25.721687,5.8258553
80+,Unknown,2022-10-15,25.572731,6.6223044
80+,Unknown,2022-10-22,24.756096,7.580674
80+,Unknown,2022-10-29,28.461145,7.837096
80+,Unknown,2022-11-05,29.657701,7.967729
80+,Unknown,2022-11-12,23.977777,8.42543
80+,Unknown,2022-11-19,27.348831,9.0121
80+,Unknown,2022-11-26,30.72168,9.4473095
80+,Unknown,2022-12-03,39.97114,11.669586
80+,Unknown,2022-12-10,35.956142,12.306676
80+,Unknown,2022-12-17,37.48507,10.91705
80+,Unknown,2022-12-24,39.854,11.578393
80+,Unknown,2022-12-31,43.396606,13.366196
80+,Unknown,2023-01-07,42.062576,11.232211
80+,Unknown,2023-01-14,30.463608,8.191459
80+,Unknown,2023-01-21,21.548729,6.8065095
80+,Unknown,2023-01-28,19.36612,6.501132
80+,Unknown,2023-02-04,20.71776,5.283515
80+,Unknown,2023-02-11,15.162043,5.59161
80+,Unknown,2023-02-18,14.827532,5.1879506
80+,Unknown,2023-02-25,16.178297,4.263409
80+,Unknown,2023-03-04,10.112902,3.6573994
80+,Unknown,2023-03-11,12.474071,3.1772935
80+,Unknown,2023-03-18,8.934885,2.857371
80+,Unknown,2023-03-25,7.587029,1.9184097
80+,Unknown,2023-04-01,6.238813,1.7253716
All ages,Unknown,2021-10-09,13.38574,0.807487
All ages,Unknown,2021-10-16,12.270913,0.779669
All ages,Unknown,2021-10-23,10.382004,0.69732165
All ages,Unknown,2021-10-30,10.128468,0.67910695
All ages,Unknown,2021-11-06,10.839916,0.7726872
All ages,Unknown,2021-11-13,11.875129,0.8645269
All ages,Unknown,2021-11-20,14.631324,0.9638358
All ages,Unknown,2021-11-27,14.113273,0.91496634
All ages,Unknown,2021-12-04,18.67857,1.0643522
All ages,Unknown,2021-12-11,19.462875,0.97479707
All ages,Unknown,2021-12-18,18.107336,0.9041338
All ages,Unknown,2021-12-25,18.60998,1.049041
All ages,Unknown,2022-01-01,25.619787,2.3102877
All ages,Unknown,2022-01-08,33.642082,3.3254113
All ages,Unknown,2022-01-15,32.388187,3.5275166
All ages,Unknown,2022-01-22,31.38081,3.2235472
All ages,Unknown,2022-01-29,28.550262,2.6258726
All ages,Unknown,2022-02-05,21.212181,1.8426545
All ages,Unknown,2022-02-12,16.147621,1.2491771
All ages,Unknown,2022-02-19,10.394205,0.86462235
All ages,Unknown,2022-02-26,7.1326947,0.58738995
All ages,Unknown,2022-03-05,4.811437,0.41026887
All ages,Unknown,2022-03-12,2.928442,0.2647179
All ages,Unknown,2022-03-19,2.137737,0.21114577
All ages,Unknown,2022-03-26,1.6449087,0.13223091
All ages,Unknown,2022-04-02,1.1697503,0.15985316
All ages,Unknown,2022-04-09,1.128544,0.15283167
All ages,Unknown,2022-04-16,1.2095561,0.15991478
All ages,Unknown,2022-04-23,0.9784182,0.23263998
All ages,Unknown,2022-04-30,1.4186534,0.26916033
All ages,Unknown,2022-05-07,1.4763834,0.33167222
All ages,Unknown,2022-05-14,1.9494916,0.43549415
All ages,Unknown,2022-05-21,1.983462,0.44906303
All ages,Unknown,2022-05-28,2.2821753,0.46853235
All ages,Unknown,2022-06-04,2.3736384,0.48567727
All ages,Unknown,2022-06-11,2.242311,0.51457644
All ages,Unknown,2022-06-18,2.4646106,0.5518381
All ages,Unknown,2022-06-25,2.5493257,0.5257128
All ages,Unknown,2022-07-02,2.9224813,0.58633333
All ages,Unknown,2022-07-09,3.3101506,0.65868384
All ages,Unknown,2022-07-16,3.5940063,0.7287025
All ages,Unknown,2022-07-23,3.6439128,0.7567384
All ages,Unknown,2022-07-30,3.447268,0.6988866
All ages,Unknown,2022-08-06,3.6370142,0.681945
All ages,Unknown,2022-08-13,3.6948893,0.67151856
All ages,Unknown,2022-08-20,3.3521018,0.6030085
All ages,Unknown,2022-08-27,3.0557406,0.58831215
All ages,Unknown,2022-09-03,3.0254486,0.6055694
All ages,Unknown,2022-09-10,2.7921891,0.5532128
All ages,Unknown,2022-09-17,2.4749324,0.5059034
All ages,Unknown,2022-09-24,2.4038978,0.46380493
All ages,Unknown,2022-10-01,2.506954,0.44359162
All ages,Unknown,2022-10-08,2.4116778,0.47917825
All ages,Unknown,2022-10-15,2.4848452,0.48655644
All ages,Unknown,2022-10-22,2.4557745,0.555182
All ages,Unknown,2022-10-29,2.8486178,0.5905802
All ages,Unknown,2022-11-05,2.8526344,0.5983124
All ages,Unknown,2022-11-12,2.708458,0.622469
All ages,Unknown,2022-11-19,2.8619018,0.63275206
All ages,Unknown,2022-11-26,3.2435908,0.73128694
All ages,Unknown,2022-12-03,4.082846,0.88432217
All ages,Unknown,2022-12-10,4.009557,0.89752233
All ages,Unknown,2022-12-17,3.8310163,0.85971004
All ages,Unknown,2022-12-24,4.030377,0.9281717
All ages,Unknown,2022-12-31,4.3815684,1.0090842
All ages,Unknown,2023-01-07,3.8442614,0.86717516
All ages,Unknown,2023-01-14,3.2858188,0.6658607
All ages,Unknown,2023-01-21,2.322717,0.5482912
All ages,Unknown,2023-01-28,2.0163226,0.50283945
All ages,Unknown,2023-02-04,2.1013074,0.41167495
All ages,Unknown,2023-02-11,1.671469,0.42143637
All ages,Unknown,2023-02-18,1.3847051,0.39306757
All ages,Unknown,2023-02-25,1.5980577,0.32292238
All ages,Unknown,2023-03-04,1.2631633,0.296251
All ages,Unknown,2023-03-11,1.3332438,0.23371802
All ages,Unknown,2023-03-18,0.95159566,0.20920035
All ages,Unknown,2023-03-25,0.8403551,0.16342504
All ages,Unknown,2023-04-01,0.6144106,0.13893987
